order_id,item_code,qty
SO-000462,ITM-019,18.0
SO-000463,ITM-005,10.0
SO-000463,ITM-040,14.0
SO-000464,ITM-005,4.0
SO-000464,ITM-014,9.0
SO-000464,ITM-016,10.0
SO-000464,ITM-027,21.0
SO-000465,ITM-003,11.0
SO-000465,ITM-016,15.0
SO-000465,ITM-036,10.0
SO-000466,ITM-037,10.0
SO-000467,ITM-015,8.0
SO-000467,ITM-016,9.0
SO-000467,ITM-026,15.0
SO-000467,ITM-037,14.0
SO-000468,ITM-002,6.0
SO-000468,ITM-019,5.0
SO-000468,ITM-036,3.0
SO-000468,ITM-039,11.0
SO-000469,ITM-021,7.0
SO-000469,ITM-040,13.0
SO-000470,ITM-029,12.0
SO-000470,ITM-030,11.0
SO-000471,ITM-005,11.0
SO-000471,ITM-015,16.0
SO-000471,ITM-031,6.0
SO-000471,ITM-031,12.0
SO-000472,ITM-024,5.0
SO-000472,ITM-033,16.0
SO-000472,ITM-034,5.0
SO-000473,ITM-003,14.0
SO-000473,ITM-015,14.0
SO-000474,ITM-001,13.0
SO-000474,ITM-008,9.0
SO-000474,ITM-016,15.0
SO-000474,ITM-026,9.0
SO-000475,ITM-030,11.0
SO-000475,ITM-031,13.0
SO-000476,ITM-002,12.0
SO-000476,ITM-016,13.0
SO-000476,ITM-018,6.0
SO-000477,ITM-018,7.0
SO-000477,ITM-021,2.0
SO-000477,ITM-034,11.0
SO-000477,ITM-040,3.0
SO-000478,ITM-001,12.0
SO-000478,ITM-008,10.0
SO-000478,ITM-016,15.0
SO-000479,ITM-019,3.0
SO-000479,ITM-025,14.0
SO-000479,ITM-029,3.0
SO-000480,ITM-027,13.0
SO-000480,ITM-030,9.0
SO-000480,ITM-033,3.0
SO-000481,ITM-018,8.0
SO-000481,ITM-031,8.0
SO-000482,ITM-007,12.0
SO-000482,ITM-029,10.0
SO-000483,ITM-029,11.0
SO-000484,ITM-029,18.0
SO-000485,ITM-009,17.0
SO-000485,ITM-009,20.0
SO-000485,ITM-034,18.0
SO-000486,ITM-033,12.0
SO-000487,ITM-011,18.0
SO-000487,ITM-030,14.0
SO-000488,ITM-006,8.0
SO-000489,ITM-010,17.0
SO-000489,ITM-021,8.0
SO-000489,ITM-033,8.0
SO-000489,ITM-033,10.0
SO-000490,ITM-001,8.0
SO-000490,ITM-032,10.0
SO-000490,ITM-034,4.0
SO-000491,ITM-001,6.0
